TLimitedFreePro
v7
r0
t343239510.663792
cCheck dependencies

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListBasedCell.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListBasedCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343230462.472896
e343230462.557377
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListBasedCell.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListBasedCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListBasedCell.m343230462#343230462#0(0"0(0#0#81"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListBasedCell.m8611905376#2118"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv6" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ghqpfangehigmefkyenulzpwiwzv/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListBasedCell.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListBasedCell.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListCell.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343230466.504245
e343230466.609849
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListCell.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCell.m343230466#343230466#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCell.m8609711520#2108"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv6" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ghqpfangehigmefkyenulzpwiwzv/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCell.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListCell.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListCellView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343233866.145837
e343233866.336728
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListCellView.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCellView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCellView.m343233866#343233866#0(0"0(0#0#80"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCellView.m8684244032#2116"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv6" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ghqpfangehigmefkyenulzpwiwzv/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListCellView.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListCellView.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListDataDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListDataDownloader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343230462.318468
e343230462.472791
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListDataDownloader.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListDataDownloader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListDataDownloader.m343230462#343230462#0(0"0(0#0#86"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListDataDownloader.m8610903872#2128"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv6" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ghqpfangehigmefkyenulzpwiwzv/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListDataDownloader.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListDataDownloader.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListViewController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343232416.111210
e343232416.539843
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListViewController.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListViewController.m343232416#343232416#0(0"0(0#0#86"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListViewController.m8672352000#2128"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv6" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ghqpfangehigmefkyenulzpwiwzv/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppListViewController.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppListViewController.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppPicListView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicListView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343230463.815971
e343230463.903421
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppPicListView.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicListView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicListView.m343230463#343230463#0(0"0(0#0#79"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicListView.m8601306112#2114"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv6" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ghqpfangehigmefkyenulzpwiwzv/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicListView.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppPicListView.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppPicView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343230463.903531
e343230464.066331
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppPicView.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicView.m343230463#343230464#0(0"0(0#0#75"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicView.m8599552032#2106"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv6" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ghqpfangehigmefkyenulzpwiwzv/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppPicView.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AppPicView.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AuthController.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/AuthController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343230464.351104
e343230464.532204
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AuthController.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/AuthController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/AuthController.m343230464#343230464#0(0"0(0#0#85"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/AuthController.m8610757408#2120"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv6" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ghqpfangehigmefkyenulzpwiwzv/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/AuthController.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/AuthController.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/Base64Transcoder.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/Base64Transcoder.c" normal armv6 c com.apple.compilers.gcc.4_2
s343230464.532308
e343230464.675398
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv6/Base64Transcoder.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/Base64Transcoder.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
